[35m🦁 MOZOSUBZ STRESS CLI 🦁[0m
[36m-----------------------------------[0m
Target: https://gsubz.com/api (Airtime Only)
Phone:  09056486486
Config: 500 lanes, 500 total requests
[36m-----------------------------------[0m
[31m⚠️ Warning: Could not verify balance: [0m
🚀 BRUTE-FORCING 500 CONCURRENT REQUESTS...

[33mLIVE TICKER:[0m
ID | STATUS | LATENCY | AMOUNT | ERROR
[31m#114 | FAIL   | 38441ms | ₦400 | TRANSACTION_FAILED[0m
[31m#106 | FAIL   | 38742ms | ₦600 | TRANSACTION_FAILED[0m
[31m#115 | FAIL   | 39004ms | ₦500 | TRANSACTION_FAILED[0m
[31m#116 | FAIL   | 39275ms | ₦600 | TRANSACTION_FAILED[0m
[31m#119 | FAIL   | 39558ms | ₦900 | TRANSACTION_FAILED[0m
[31m#117 | FAIL   | 39854ms | ₦700 | TRANSACTION_FAILED[0m
[31m#068 | FAIL   | 40176ms | ₦800 | TRANSACTION_FAILED[0m
[31m#123 | FAIL   | 40408ms | ₦300 | TRANSACTION_FAILED[0m
[31m#072 | FAIL   | 40728ms | ₦200 | TRANSACTION_FAILED[0m
[31m#125 | FAIL   | 40963ms | ₦500 | TRANSACTION_FAILED[0m
[31m#124 | FAIL   | 41232ms | ₦400 | TRANSACTION_FAILED[0m
[31m#136 | FAIL   | 41516ms | ₦600 | TRANSACTION_FAILED[0m
[31m#130 | FAIL   | 41786ms | ₦1000 | TRANSACTION_FAILED[0m
[31m#131 | FAIL   | 42060ms | ₦100 | TRANSACTION_FAILED[0m
[31m#140 | FAIL   | 42335ms | ₦1000 | TRANSACTION_FAILED[0m
[31m#133 | FAIL   | 42628ms | ₦300 | TRANSACTION_FAILED[0m
[31m#132 | FAIL   | 42887ms | ₦200 | TRANSACTION_FAILED[0m
[31m#134 | FAIL   | 43162ms | ₦400 | TRANSACTION_FAILED[0m
[31m#151 | FAIL   | 43408ms | ₦100 | TRANSACTION_FAILED[0m
[31m#080 | FAIL   | 43751ms | ₦1000 | TRANSACTION_FAILED[0m
[31m#139 | FAIL   | 43980ms | ₦900 | TRANSACTION_FAILED[0m
[31m#085 | FAIL   | 44327ms | ₦500 | TRANSACTION_FAILED[0m
[31m#143 | FAIL   | 44548ms | ₦300 | TRANSACTION_FAILED[0m
[31m#144 | FAIL   | 44835ms | ₦400 | TRANSACTION_FAILED[0m
[31m#183 | FAIL   | 45070ms | ₦300 | TRANSACTION_FAILED[0m
[31m#147 | FAIL   | 45383ms | ₦700 | TRANSACTION_FAILED[0m
[31m#148 | FAIL   | 45655ms | ₦800 | TRANSACTION_FAILED[0m
[31m#192 | FAIL   | 45930ms | ₦200 | TRANSACTION_FAILED[0m
[31m#153 | FAIL   | 46227ms | ₦300 | TRANSACTION_FAILED[0m
[31m#162 | FAIL   | 46500ms | ₦200 | TRANSACTION_FAILED[0m
[31m#163 | FAIL   | 46767ms | ₦300 | TRANSACTION_FAILED[0m
[31m#330 | FAIL   | 46884ms | ₦1000 | TRANSACTION_FAILED[0m
[31m#084 | FAIL   | 47432ms | ₦400 | TRANSACTION_FAILED[0m
[31m#177 | FAIL   | 47626ms | ₦700 | TRANSACTION_FAILED[0m
[31m#089 | FAIL   | 47984ms | ₦900 | TRANSACTION_FAILED[0m
[31m#169 | FAIL   | 48193ms | ₦900 | TRANSACTION_FAILED[0m
[31m#193 | FAIL   | 48445ms | ₦300 | TRANSACTION_FAILED[0m
[31m#345 | FAIL   | 48597ms | ₦500 | TRANSACTION_FAILED[0m
[31m#186 | FAIL   | 49025ms | ₦600 | TRANSACTION_FAILED[0m
[31m#201 | FAIL   | 49292ms | ₦100 | TRANSACTION_FAILED[0m
[31m#371 | FAIL   | 49433ms | ₦100 | TRANSACTION_FAILED[0m
[31m#194 | FAIL   | 49888ms | ₦400 | TRANSACTION_FAILED[0m
[31m#219 | FAIL   | 50154ms | ₦900 | TRANSACTION_FAILED[0m
[31m#223 | FAIL   | 50497ms | ₦300 | TRANSACTION_FAILED[0m
[31m#375 | FAIL   | 50655ms | ₦500 | TRANSACTION_FAILED[0m
[31m#098 | FAIL   | 51153ms | ₦800 | TRANSACTION_FAILED[0m
[31m#236 | FAIL   | 51303ms | ₦600 | TRANSACTION_FAILED[0m
[31m#099 | FAIL   | 51709ms | ₦900 | TRANSACTION_FAILED[0m
[31m#240 | FAIL   | 51901ms | ₦1000 | TRANSACTION_FAILED[0m
[31m#245 | FAIL   | 52198ms | ₦500 | TRANSACTION_FAILED[0m
[31m#449 | FAIL   | 52388ms | ₦900 | TRANSACTION_FAILED[0m
[31m#249 | FAIL   | 52860ms | ₦900 | TRANSACTION_FAILED[0m
[31m#251 | FAIL   | 53197ms | ₦100 | TRANSACTION_FAILED[0m
[31m#492 | FAIL   | 53297ms | ₦200 | TRANSACTION_FAILED[0m
[31m#267 | FAIL   | 53733ms | ₦700 | TRANSACTION_FAILED[0m
[31m#254 | FAIL   | 54050ms | ₦400 | TRANSACTION_FAILED[0m
[31m#274 | FAIL   | 54325ms | ₦400 | TRANSACTION_FAILED[0m
[31m#110 | FAIL   | 55040ms | ₦1000 | TRANSACTION_FAILED[0m
[31m#280 | FAIL   | 55175ms | ₦1000 | TRANSACTION_FAILED[0m
[31m#497 | FAIL   | 55017ms | ₦700 | TRANSACTION_FAILED[0m
[31m#111 | FAIL   | 55635ms | ₦100 | TRANSACTION_FAILED[0m
[31m#275 | FAIL   | 55778ms | ₦500 | TRANSACTION_FAILED[0m
[31m#281 | FAIL   | 56088ms | ₦100 | TRANSACTION_FAILED[0m
[31m#496 | FAIL   | 56197ms | ₦600 | TRANSACTION_FAILED[0m
[31m#292 | FAIL   | 56633ms | ₦200 | TRANSACTION_FAILED[0m
[31m#295 | FAIL   | 56900ms | ₦500 | TRANSACTION_FAILED[0m
[31m#297 | FAIL   | 57167ms | ₦700 | TRANSACTION_FAILED[0m
[31m#301 | FAIL   | 57423ms | ₦100 | TRANSACTION_FAILED[0m
[31m#316 | FAIL   | 57688ms | ₦600 | TRANSACTION_FAILED[0m
[31m#108 | FAIL   | 58166ms | ₦800 | TRANSACTION_FAILED[0m
[31m#149 | FAIL   | 58395ms | ₦900 | TRANSACTION_FAILED[0m
[31m#324 | FAIL   | 58518ms | ₦400 | TRANSACTION_FAILED[0m
[31m#109 | FAIL   | 58989ms | ₦900 | TRANSACTION_FAILED[0m
[31m#326 | FAIL   | 59092ms | ₦600 | TRANSACTION_FAILED[0m
[31m#327 | FAIL   | 59380ms | ₦700 | TRANSACTION_FAILED[0m
[31m#337 | FAIL   | 59642ms | ₦700 | TRANSACTION_FAILED[0m
[31m#348 | FAIL   | 59906ms | ₦800 | TRANSACTION_FAILED[0m
[31m#329 | FAIL   | 60193ms | ₦900 | TRANSACTION_FAILED[0m
[31m#359 | FAIL   | 60437ms | ₦900 | TRANSACTION_FAILED[0m
[31m#158 | FAIL   | 60874ms | ₦800 | TRANSACTION_FAILED[0m
[31m#360 | FAIL   | 60987ms | ₦1000 | TRANSACTION_FAILED[0m
[31m#113 | FAIL   | 61482ms | ₦300 | TRANSACTION_FAILED[0m
[31m#118 | FAIL   | 61786ms | ₦800 | TRANSACTION_FAILED[0m
[31m#367 | FAIL   | 61877ms | ₦700 | TRANSACTION_FAILED[0m
[31m#122 | FAIL   | 62412ms | ₦200 | TRANSACTION_FAILED[0m
[31m#391 | FAIL   | 62447ms | ₦100 | TRANSACTION_FAILED[0m
[31m#392 | FAIL   | 62721ms | ₦200 | TRANSACTION_FAILED[0m
[31m#402 | FAIL   | 63022ms | ₦200 | TRANSACTION_FAILED[0m
[31m#425 | FAIL   | 63300ms | ₦500 | TRANSACTION_FAILED[0m
[31m#438 | FAIL   | 63571ms | ₦800 | TRANSACTION_FAILED[0m
[31m#434 | FAIL   | 63868ms | ₦400 | TRANSACTION_FAILED[0m
[31m#442 | FAIL   | 64158ms | ₦200 | TRANSACTION_FAILED[0m
[31m#121 | FAIL   | 64701ms | ₦100 | TRANSACTION_FAILED[0m
[31m#120 | FAIL   | 64962ms | ₦1000 | TRANSACTION_FAILED[0m
[31m#446 | FAIL   | 64967ms | ₦600 | TRANSACTION_FAILED[0m
[31m#126 | FAIL   | 65496ms | ₦600 | TRANSACTION_FAILED[0m
[31m#448 | FAIL   | 65513ms | ₦800 | TRANSACTION_FAILED[0m
[31m#451 | FAIL   | 65808ms | ₦100 | TRANSACTION_FAILED[0m
[31m#493 | FAIL   | 66072ms | ₦300 | TRANSACTION_FAILED[0m
[31m#495 | FAIL   | 66360ms | ₦500 | TRANSACTION_FAILED[0m
[31m#498 | FAIL   | 66672ms | ₦800 | TRANSACTION_FAILED[0m
[31m#499 | FAIL   | 66941ms | ₦900 | TRANSACTION_FAILED[0m
[31m#127 | FAIL   | 67547ms | ₦700 | TRANSACTION_FAILED[0m
[31m#129 | FAIL   | 67874ms | ₦900 | TRANSACTION_FAILED[0m
[31m#135 | FAIL   | 68157ms | ₦500 | TRANSACTION_FAILED[0m
[31m#205 | FAIL   | 68366ms | ₦500 | TRANSACTION_FAILED[0m
[31m#141 | FAIL   | 68912ms | ₦100 | TRANSACTION_FAILED[0m
[31m#159 | FAIL   | 68947ms | ₦900 | TRANSACTION_FAILED[0m
[31m#195 | FAIL   | 69306ms | ₦500 | TRANSACTION_FAILED[0m
[31m#214 | FAIL   | 69558ms | ₦400 | TRANSACTION_FAILED[0m
[31m#142 | FAIL   | 69889ms | ₦200 | TRANSACTION_FAILED[0m
[31m#145 | FAIL   | 70157ms | ₦500 | TRANSACTION_FAILED[0m
[31m#165 | FAIL   | 70447ms | ₦500 | TRANSACTION_FAILED[0m
[31m#157 | FAIL   | 70754ms | ₦700 | TRANSACTION_FAILED[0m
[31m#216 | FAIL   | 71001ms | ₦600 | TRANSACTION_FAILED[0m
[31m#213 | FAIL   | 71304ms | ₦300 | TRANSACTION_FAILED[0m
[31m#150 | FAIL   | 71633ms | ₦1000 | TRANSACTION_FAILED[0m
[31m#152 | FAIL   | 71882ms | ₦200 | TRANSACTION_FAILED[0m
[31m#276 | FAIL   | 72061ms | ₦600 | TRANSACTION_FAILED[0m
[31m#277 | FAIL   | 72349ms | ₦700 | TRANSACTION_FAILED[0m
[31m#217 | FAIL   | 72649ms | ₦700 | TRANSACTION_FAILED[0m
[31m#225 | FAIL   | 72939ms | ₦500 | TRANSACTION_FAILED[0m
[31m#282 | FAIL   | 73146ms | ₦200 | TRANSACTION_FAILED[0m
[31m#231 | FAIL   | 73465ms | ₦100 | TRANSACTION_FAILED[0m
[31m#252 | FAIL   | 73726ms | ₦200 | TRANSACTION_FAILED[0m
[31m#283 | FAIL   | 73965ms | ₦300 | TRANSACTION_FAILED[0m
[31m#296 | FAIL   | 74230ms | ₦600 | TRANSACTION_FAILED[0m
[31m#302 | FAIL   | 74473ms | ₦200 | TRANSACTION_FAILED[0m
[31m#303 | FAIL   | 74746ms | ₦300 | TRANSACTION_FAILED[0m
[31m#307 | FAIL   | 75000ms | ₦700 | TRANSACTION_FAILED[0m
[31m#304 | FAIL   | 75293ms | ₦400 | TRANSACTION_FAILED[0m
[31m#310 | FAIL   | 75556ms | ₦1000 | TRANSACTION_FAILED[0m
[31m#322 | FAIL   | 75869ms | ₦200 | TRANSACTION_FAILED[0m
[31m#333 | FAIL   | 76140ms | ₦300 | TRANSACTION_FAILED[0m
[31m#347 | FAIL   | 76408ms | ₦700 | TRANSACTION_FAILED[0m
[31m#356 | FAIL   | 76656ms | ₦600 | TRANSACTION_FAILED[0m
[31m#265 | FAIL   | 77009ms | ₦500 | TRANSACTION_FAILED[0m
[31m#278 | FAIL   | 77287ms | ₦800 | TRANSACTION_FAILED[0m
[31m#383 | FAIL   | 77471ms | ₦300 | TRANSACTION_FAILED[0m
[31m#382 | FAIL   | 77726ms | ₦200 | TRANSACTION_FAILED[0m
[31m#401 | FAIL   | 78036ms | ₦100 | TRANSACTION_FAILED[0m
[31m#403 | FAIL   | 78339ms | ₦300 | TRANSACTION_FAILED[0m
[31m#407 | FAIL   | 78621ms | ₦700 | TRANSACTION_FAILED[0m
[31m#423 | FAIL   | 78879ms | ₦300 | TRANSACTION_FAILED[0m
[31m#431 | FAIL   | 79160ms | ₦100 | TRANSACTION_FAILED[0m
[31m#444 | FAIL   | 79437ms | ₦400 | TRANSACTION_FAILED[0m
[31m#343 | FAIL   | 79773ms | ₦300 | TRANSACTION_FAILED[0m
[31m#494 | FAIL   | 79924ms | ₦400 | TRANSACTION_FAILED[0m

[36m-----------------------------------[0m
[35m📊 STRESS REPORT[0m
Total Time:  80.35 seconds
Throughput:  6.22 requests/second
Success:     [32m0[0m
Failed:      [31m500[0m
[36m-----------------------------------[0m
[33mTop Error Types:[0m
- ETIMEDOUT: 232
- TRANSACTION_FAILED: 268
